"SEX","LENGTH","DIAM","HEIGHT","WHOLE","SHUCK","RINGS","CLASS","VOLUME","RATIO"
"I",5.565,4.095,1.26,11.5,4.3125,6,"A1",28.7137305,0.150189471200895
"I",3.675,2.625,0.84,3.5,1.1875,4,"A1",8.103375,0.146543878322304
"I",10.08,7.35,2.205,79.375,44,6,"A1",163.36404,0.269337119723533
"I",4.095,3.15,0.945,4.6875,2.25,3,"A1",12.18979125,0.184580683446897
"I",6.93,4.83,1.785,21.1875,9.875,6,"A1",59.7473415,0.165279320419637
"I",7.875,6.09,2.1,27.375,11.5625,6,"A1",100.713375,0.114806002678393
"I",6.3,4.62,1.68,16.029375,5.9375,5,"A1",48.89808,0.121426035541682
"I",6.615,4.935,1.575,18.5625,7.3125,6,"A1",51.415914375,0.14222250229115
"I",5.25,3.885,1.365,8.875,3.375,5,"A1",27.84088125,0.121224611020529
"I",6.615,4.83,1.47,20.5,7.8125,6,"A1",46.9671615,0.166339624335186
"I",6.195,4.62,1.47,17.0625,7.1875,6,"A1",42.072723,0.170835151316448
"I",5.67,4.2,1.47,12.5,4.25,5,"A1",35.00658,0.121405747148108
"I",4.515,3.255,1.26,6.759375,2.625,5,"A1",18.5173695,0.141758795707997
"I",5.88,4.2,1.575,15.3125,6.8125,5,"A1",38.8962,0.175145644047491
"I",6.3,4.83,1.785,14.625,6.25,6,"A1",54.315765,0.115067881304811
"I",3.885,2.835,0.84,3.375,1.3125,5,"A1",9.251739,0.141865221230301
"I",8.085,5.88,2.625,30.5,12.75,6,"A1",124.791975,0.1021700313662
"I",4.305,3.15,1.365,5.665,2.5,4,"A1",18.51042375,0.135059036668461
"I",7.455,5.67,1.575,22.1875,9.875,6,"A1",66.57501375,0.148328921674462
"I",8.4,6.09,2.1,33.4375,15.0625,5,"A1",107.4276,0.140210709352159
"I",9.135,6.825,2.31,45.875,19.9375,6,"A1",144.02012625,0.138435512585172
"I",6.93,4.305,1.995,19.9375,9.625,5,"A1",59.51813175,0.161715425484605
"I",7.14,5.355,1.575,22.5,9.3125,6,"A1",60.2196525,0.154642207541799
"I",6.3,4.935,1.68,16.375,6.25,4,"A1",52.23204,0.119658355293035
"I",8.4,6.3,2.415,39.75,16.6875,6,"A1",127.8018,0.130573278310634
"I",3.465,2.52,0.63,2.6875,0.875,3,"A1",5.501034,0.159061005621852
"I",8.61,6.72,1.995,36.3125,17.625,5,"A1",115.429104,0.152691127187473
"I",7.77,5.775,1.68,29.0625,11.625,6,"A1",75.38454,0.154209337882807
"I",3.99,2.94,0.63,3.9375,1.5625,3,"A1",7.390278,0.211426417247091
"I",5.46,4.2,1.47,11.5,4.625,6,"A1",33.71004,0.137199481222805
"I",6.405,4.725,1.89,18.3125,7.875,6,"A1",57.19825125,0.137679034374325
"I",7.98,6.09,2.1,29.625,13.5,6,"A1",102.05622,0.13228003153556
"I",5.88,4.515,1.68,16.5,9,5,"A1",44.600976,0.201789306135364
"I",7.665,5.67,1.785,24.625,10.1875,6,"A1",77.57708175,0.131321000612401
"I",9.24,7.245,2.415,68.125,33.625,6,"A1",161.669277,0.207986332492846
"I",5.04,3.675,1.155,8.8125,3.125,5,"A1",21.39291,0.146076433734354
"I",4.305,3.255,0.945,6.1875,2.9375,3,"A1",13.242072375,0.221830837108682
"I",5.25,3.78,1.26,9.125,3.5,5,"A1",25.0047,0.13997368494723
"I",5.775,4.62,1.68,17.0625,7.0625,6,"A1",44.82324,0.157563353296192
"I",7.35,5.25,1.47,22.5,8.1875,6,"A1",56.723625,0.144340210979111
"I",6.3,4.62,1.365,15.4375,7.375,5,"A1",39.72969,0.185629437330118
"I",2.835,2.73,0.84,3.625,1.5625,4,"A1",6.501222,0.24033943157148
"I",4.2,3.045,0.525,4.3125,1.375,5,"A1",6.714225,0.204789085858755
"I",4.725,3.36,0.945,7.08125,3.125,4,"A1",15.00282,0.208294174028616
"I",6.825,5.04,1.575,19,8.125,6,"A1",54.17685,0.149971805300603
"I",7.77,5.88,2.1,27.625,14.5625,6,"A1",95.94396,0.151781310673439
"I",8.61,6.825,2.1,40.5625,16.5,6,"A1",123.402825,0.133708446301776
"I",7.98,5.985,1.785,29.625,14.375,6,"A1",85.2521355,0.16861747703669
"I",6.72,4.935,1.365,17.3125,7.25,5,"A1",45.267768,0.160158106315293
"I",6.51,4.935,1.47,18.875,7.875,6,"A1",47.2264695,0.166749708021261
"I",7.665,5.67,1.785,23.4375,10.125,6,"A1",77.57708175,0.130515350301895
"I",9.87,7.455,2.52,46.0625,15.75,6,"A1",185.423742,0.0849405789685767
"I",3.78,2.73,0.945,4.055625,1.5625,3,"A1",9.751833,0.16022628771432
"I",7.14,5.145,1.785,25.1875,12.5625,6,"A1",65.5725105,0.191581806220459
"I",8.295,6.3,1.89,35.6875,17.3125,5,"A1",98.768565,0.175283502397752
"I",8.715,6.615,1.89,45.3125,21.875,6,"A1",108.95798025,0.200765468943244
"I",3.465,2.52,1.05,3.3475,0.9375,3,"A1",9.16839,0.102253503614048
"I",6.72,4.305,1.68,22.625,11,5,"A1",48.601728,0.226329401292069
"I",8.4,6.51,2.1,38.25,16.25,6,"A1",114.8364,0.141505655001376
"I",7.35,5.25,1.575,21.1875,10.4375,6,"A1",60.7753125,0.171739141612805
"I",6.825,5.04,1.575,23.375,10.3125,6,"A1",54.17685,0.190348829804612
"I",8.4,6.195,1.995,31.5,13.8125,6,"A1",103.81581,0.133048135924576
"I",5.355,3.99,1.575,10.8125,4.3125,5,"A1",33.65215875,0.128149282547884
"I",8.82,6.615,2.1,42.9375,19.625,6,"A1",122.52303,0.160173968926495
"I",2.73,1.995,0.735,1.93125,0.625,4,"A1",4.00306725,0.156130277351698
"I",8.82,6.405,1.89,41,21,6,"A1",106.770069,0.196684334820464
"I",5.04,3.675,0.945,9.65625,3.9375,5,"A1",17.50329,0.224957707950905
"I",7.665,5.67,1.89,26.9375,12.5625,6,"A1",82.1404395,0.152939283944299
"I",6.3,4.83,1.575,15.875,6.5,6,"A1",47.925675,0.135626676097937
"I",7.98,5.775,2.31,32,13.75,6,"A1",106.455195,0.129162320354587
"I",9.66,7.245,2.415,52.6875,23.6875,6,"A1",169.0178805,0.140147893997523
"I",3.36,2.31,0.525,2.25,0.8125,3,"A1",4.07484,0.199394332047393
"I",5.88,4.41,1.785,13.4375,5.1875,5,"A1",46.286478,0.112073768066778
"I",7.98,5.88,1.785,34.1875,14.375,6,"A1",83.756484,0.171628503412345
"I",4.935,3.675,1.365,7.6875,2.5625,6,"A1",24.755810625,0.103511051963381
"I",8.4,6.615,2.1,40.3125,17.875,6,"A1",116.6886,0.153185486842759
"I",4.83,3.57,1.05,7.125,3.25,5,"A1",18.105255,0.179505894835505
"I",7.56,5.88,1.68,25.943125,10.125,6,"A1",74.680704,0.135577190059697
"I",7.875,6.09,1.995,35.9375,15.375,6,"A1",95.67770625,0.160695742013569
"I",6.72,4.725,1.785,17.6875,8.4375,6,"A1",56.67732,0.148869071438099
"I",7.14,5.46,1.68,25,10,6,"A1",65.493792,0.152686227115999
"I",8.505,6.3,2.205,38,18.1875,6,"A1",118.1472075,0.153939313377339
"I",9.87,7.35,2.625,53.9375,23.75,6,"A1",190.4293125,0.124718194316854
"I",9.87,7.98,2.625,60.5625,26.375,6,"A1",206.751825,0.127568402358722
"I",6.195,4.83,1.68,20.3125,8.125,5,"A1",50.268708,0.1616313671718
"I",7.77,5.67,1.995,27.1875,12.125,6,"A1",87.8915205,0.137954149968312
"I",2.73,2.1,0.63,1.625,0.5625,3,"A1",3.61179,0.155739951658319
"I",8.925,6.93,2.415,40.8125,16.4375,6,"A1",149.36835375,0.110046737393328
"I",3.36,2.31,0.525,2.4375,0.9375,4,"A1",4.07484,0.230070383131608
"I",4.515,3.57,1.155,7.5625,2.5625,6,"A1",18.61692525,0.137643567108376
"I",9.03,7.14,2.205,55.0625,29.8125,6,"A1",142.165611,0.209702612258319
"I",8.715,6.615,2.1,45.5625,22.0625,8,"A2",121.0644225,0.182237684237911
"I",8.61,6.3,2.1,35.25,15.6875,7,"A2",113.9103,0.137718011452871
"I",7.56,5.67,1.995,25,9.125,8,"A2",85.516074,0.10670508564273
"I",8.295,6.72,2.1,38.4375,18.625,8,"A2",117.05904,0.159107745971605
"I",9.975,7.35,2.1,56.8125,27.0625,7,"A2",153.964125,0.175771466242542
"I",8.61,6.51,1.89,42.375,19.375,7,"A2",105.936579,0.182892445488541
"I",10.92,8.61,2.31,64.8125,27.0625,8,"A2",217.188972,0.124603472040008
"I",10.92,8.19,2.73,69.3125,29.4375,7,"A2",244.157004,0.120567911293669
"I",11.55,9.45,2.94,94.125,43.0625,8,"A2",320.89365,0.134195550457293
"I",11.445,9.135,2.835,96.4375,46.5,8,"A2",296.399462625,0.156882875522723
"I",7.665,5.67,1.785,25.625,9.75,7,"A2",77.57708175,0.125681448438862
"I",9.135,7.875,2.31,51.9375,21.25,8,"A2",166.17706875,0.127875645898947
"I",9.975,7.56,3.045,79.0625,35.3125,8,"A2",229.626495,0.153782341188459
"I",6.93,4.725,1.575,23.375,11.8125,7,"A2",51.57219375,0.229047848095467
"I",9.975,8.085,2.31,71.6875,38.875,7,"A2",186.29659125,0.208672631845592
"I",11.55,8.925,3.15,95.8125,42.375,8,"A2",324.7138125,0.130499530259434
"I",11.025,8.295,2.52,76,37.125,8,"A2",230.459985,0.161090872239708
"I",9.87,7.875,2.52,60.875,24.5,8,"A2",195.87015,0.125082867399652
"I",10.71,8.085,3.045,95.8125,49.8125,8,"A2",263.66761575,0.188921570281996
"I",7.455,5.46,1.89,24.0625,9.625,8,"A2",76.931127,0.12511190691383
"I",7.77,5.67,1.89,23.1875,8.75,7,"A2",83.265651,0.105085349059482
"I",12.075,9.03,2.73,92.8125,36.1875,8,"A2",297.6716925,0.121568496137737
"I",9.345,6.72,2.52,47.25,19,8,"A2",158.251968,0.120061698063685
"I",11.655,9.135,2.94,95.625,49.3125,8,"A2",313.0171695,0.157539281563275
"I",10.92,8.61,2.52,74.375,29.8125,8,"A2",236.933424,0.125826485333703
"I",8.925,6.3,1.995,43.9375,17.625,8,"A2",112.1738625,0.15712216381958
"I",8.505,6.3,1.785,37.9375,18.75,7,"A2",95.6429775,0.196041575556344
"I",9.135,6.825,2.52,49.9375,22.6875,8,"A2",157.112865,0.14440256054143
"I",8.61,6.615,1.995,35.0625,14.25,7,"A2",113.62552425,0.125411962620714
"I",8.19,5.88,1.89,26.875,10.5625,8,"A2",91.017108,0.116049611244515
"I",8.925,6.51,1.995,38.4375,17.375,7,"A2",115.91299125,0.149896916753065
"I",9.345,7.245,2.52,50.4375,21.125,7,"A2",170.615403,0.123816488010757
"I",7.875,6.09,2.94,37.5,17.5,8,"A2",140.998725,0.124114597490155
"I",8.61,6.825,2.205,45.125,20.0625,8,"A2",129.57296625,0.154835538466343
"I",9.66,7.14,1.89,48,22.4375,8,"A2",130.357836,0.17212237245178
"I",9.03,6.615,2.415,48,23.5625,8,"A2",144.25628175,0.163337774370439
"I",8.19,6.615,1.89,38.6875,18.375,7,"A2",102.3942465,0.179453442240038
"I",8.505,6.3,2.52,40.5,15.8125,7,"A2",135.02538,0.117107613398311
"I",12.285,9.45,3.15,111.4375,49.6875,8,"A2",365.6937375,0.135871891981743
"I",10.395,7.875,2.415,71.9375,38.75,8,"A2",197.693409375,0.196010580840841
"I",9.45,7.035,1.995,43.8125,20.1875,7,"A2",132.62909625,0.152210190454344
"I",10.185,7.77,2.94,63.3125,30.3125,8,"A2",232.664103,0.130284386844154
"I",9.45,6.93,2.205,46.4375,23.3125,7,"A2",144.4021425,0.161441510467894
"I",7.98,5.985,1.995,30.375,11.1875,7,"A2",95.2817985,0.117414870165365
"I",7.35,5.88,1.575,24.5,10.25,8,"A2",68.06835,0.150583935118157
"I",8.295,6.51,1.785,39.625,19.125,7,"A2",96.39080325,0.198411044987324
"I",8.085,5.88,1.995,32.125,14.875,7,"A2",94.841901,0.15683996043057
"I",6.93,5.355,1.68,25.625,11.1875,7,"A2",62.345052,0.179444873989358
"I",11.445,8.505,2.73,82.25,40.875,8,"A2",265.73744925,0.153817236205747
"I",5.565,4.095,1.155,10.5,4.5625,7,"A2",26.320919625,0.173341207868226
"I",7.875,6.405,2.415,33.9375,11.5,8,"A2",121.811090625,0.0944084807138225
"I",11.13,8.82,2.52,74.5625,31.9375,7,"A2",247.379832,0.129103087110189
"I",7.665,5.67,1.785,27.8125,11.6875,7,"A2",77.57708175,0.150656608064533
"I",6.72,5.04,1.575,21.6875,9.5,7,"A2",53.34336,0.178091518794467
"I",9.24,7.14,2.1,47.375,21.5625,7,"A2",138.54456,0.155635847412558
"I",6.09,4.305,1.47,12.1875,4.5,8,"A2",38.5396515,0.11676286175032
"I",9.45,7.035,2.205,45.25,19.6875,7,"A2",146.59005375,0.134303109224421
"I",9.45,7.035,2.415,49.1875,24.375,7,"A2",160.55101125,0.15182090607978
"I",10.605,8.505,2.73,75.1875,37.6875,8,"A2",246.23378325,0.153055764739382
"I",9.135,6.615,2.31,46.0625,20.1875,7,"A2",139.58873775,0.144621266195238
"I",8.82,6.3,2.205,39.5,15.6875,7,"A2",122.52303,0.128037153504937
"I",10.185,7.875,2.94,65.125,25,8,"A2",235.8082125,0.106018360153593
"I",8.295,6.825,2.205,38.25,13.875,8,"A2",124.832491875,0.111148946813412
"I",11.34,8.19,2.625,78.1875,31.5625,8,"A2",243.795825,0.129462840473171
"I",5.88,4.2,1.365,11.1875,4.5,7,"A2",33.71004,0.133491387135702
"I",7.56,5.565,1.89,25.6875,12,7,"A2",79.514946,0.150915024201865
"I",7.245,5.67,2.31,26.6875,10.25,7,"A2",94.8928365,0.108016583527883
"I",11.025,8.4,2.73,80.6875,40.625,8,"A2",252.8253,0.160684077107789
"I",8.925,6.615,1.995,45.9375,23.3125,7,"A2",117.782555625,0.197928291471473
"I",8.085,6.3,1.995,37.75,19,7,"A2",101.6163225,0.186977835179973
"I",6.825,4.2,1.68,12.4375,4.9375,8,"A2",48.1572,0.102528801508393
"I",10.185,7.56,2.52,64.4375,30.8125,8,"A2",194.036472,0.158797465664084
"I",9.555,7.35,2.835,67.0625,35.6875,7,"A2",199.09992375,0.179244167088738
"I",10.5,8.085,2.52,70,35.4375,8,"A2",213.9291,0.165650675854757
"I",8.925,6.51,1.995,43.8125,20.5625,8,"A2",115.91299125,0.177395991409203
"I",11.025,8.4,2.94,81.75,38.125,7,"A2",272.2734,0.140024695765359
"I",8.505,6.405,2.1,33.5,14.3125,7,"A2",114.3965025,0.125113090760795
"I",10.395,7.98,2.52,64,29.125,7,"A2",209.039292,0.139327873345457
"I",7.665,5.775,1.89,29.3125,13.5,7,"A2",83.66155875,0.161364433100525
"I",10.395,6.93,2.1,55,22.125,7,"A2",151.278435,0.146253496078275
"I",7.875,5.775,1.995,28.6875,11.875,7,"A2",90.728859375,0.130884484625981
"I",9.45,6.93,2.415,45.625,17.5,8,"A2",158.1547275,0.110651134345636
"I",9.45,7.56,2.73,59.75,23.875,7,"A2",195.03666,0.12241288381374
"I",8.295,6.195,1.995,34.0625,14.375,8,"A2",102.518112375,0.140219124864666
"I",12.915,9.975,2.73,105.3125,44.125,8,"A2",351.69805125,0.125462736694649
"I",10.5,8.4,2.52,77,32.625,8,"A2",222.264,0.146784904437966
"I",10.185,8.085,2.73,74.996875,31.3125,7,"A2",224.80382925,0.139288107789205
"I",8.19,6.3,2.1,33.3125,13.8125,7,"A2",108.3537,0.127476034505513
"I",8.925,6.72,2.1,38.1875,15.75,7,"A2",125.9496,0.125050020008003
"I",9.135,6.825,2.205,41.875,17,8,"A2",137.473756875,0.123659965264916
"I",7.35,5.46,1.995,26.375,10.75,7,"A2",80.061345,0.134272038522461
"I",8.925,7.14,2.1,43.9375,20.3125,7,"A2",133.82145,0.151788072838846
"I",10.5,7.77,2.415,71.8125,38.25,7,"A2",197.027775,0.194135065474906
"I",10.185,7.665,2.205,65.0625,24.375,8,"A2",172.139995125,0.141599864588703
"I",10.5,7.875,2.94,68.6875,31,7,"A2",243.10125,0.127518883592742
"I",7.56,5.46,1.89,22.3125,8.0625,7,"A2",78.014664,0.103345955575736
"I",9.975,7.455,2.1,62.9375,31.6875,8,"A2",156.1636125,0.202912186089445
"I",8.295,6.3,1.89,34.875,16.75,8,"A2",98.768565,0.169588370550893
"I",9.135,7.035,2.31,51.375,25.3125,7,"A2",148.45151475,0.170510217040409
"I",7.875,5.775,1.785,27.5,13.625,7,"A2",81.178453125,0.167840103814494
"I",9.765,7.455,2.52,72.5625,31.875,8,"A2",183.451149,0.173751977972076
"I",8.085,6.09,1.785,32.57375,14,8,"A2",87.88920525,0.15929146201945
"I",9.87,8.085,2.73,73.375,33,8,"A2",217.8511335,0.151479588239094
"I",9.975,7.56,2.625,61.3125,25.625,8,"A2",197.953875,0.129449347733153
"I",9.45,7.35,2.73,68.375,30.625,8,"A2",189.618975,0.161508098016035
"I",9.66,7.56,2.205,58.25,27.8125,7,"A2",161.030268,0.172715976601368
"I",11.34,8.82,2.94,92.5,44.9375,8,"A2",294.055272,0.152819909312831
"I",7.035,5.25,1.995,23.125,9.9375,8,"A2",73.68283125,0.134868596000103
"I",9.135,6.3,2.52,74.5625,32.375,8,"A2",145.02726,0.223233894096875
"I",11.445,9.03,2.94,96.5,36.125,8,"A2",303.844149,0.118893189547645
"I",8.61,6.405,1.89,44.1875,19.625,7,"A2",104.2279245,0.188289271748858
"I",7.56,5.985,2.205,30.1875,11.4375,7,"A2",99.768753,0.114640101796201
"I",8.19,6.3,1.995,40.8125,20.8125,7,"A2",102.936015,0.202188709170449
"I",8.19,6.09,1.89,34.3125,16.875,8,"A2",94.267719,0.179011438687723
"I",11.235,8.085,3.78,135.4375,61.9375,8,"A2",343.3562055,0.180388468324916
"I",12.6,10.08,3.57,114.6875,47.5,8,"A2",453.41856,0.104759716937922
"I",11.13,8.295,2.415,59.375,25.3125,8,"A2",222.96089025,0.11352887930981
"I",8.715,6.825,2.1,41.6875,18.0625,7,"A2",124.9077375,0.144606734230536
"I",9.45,7.455,2.31,57.3125,24.25,8,"A2",162.7389225,0.149011678506105
"I",9.555,7.035,2.205,50.6875,21.875,8,"A2",148.218832125,0.147585834312551
"I",7.455,5.46,1.89,24.8125,8.9375,7,"A2",76.931127,0.11617534213427
"I",10.185,7.665,2.94,65.984375,23.6875,8,"A2",229.5199935,0.103204516690612
"I",10.08,7.35,2.1,64.875,29.5625,7,"A2",155.5848,0.190008921179961
"I",9.345,7.35,2.73,52.4375,21.1875,7,"A2",187.5120975,0.112992709710369
"I",9.87,7.665,2.1,51.375,21.875,8,"A2",158.872455,0.137689066364588
"I",9.555,9.135,2.31,53.3125,24.375,8,"A2",201.62817675,0.12089084171119
"I",9.135,6.825,2.52,43.25,19.875,7,"A2",157.112865,0.126501416672658
"I",10.92,7.98,2.415,83.0625,41.0625,7,"A2",210.446964,0.195120419983821
"I",9.24,7.035,2.31,48.5625,21.875,7,"A2",150.157854,0.145680025501696
"I",9.975,7.56,2.31,61.5,26.375,8,"A2",174.19941,0.151406942193432
"I",6.825,5.04,1.47,19,7.0625,8,"A2",50.56506,0.13967154394754
"I",7.875,5.985,1.89,32.125,13.0625,7,"A2",89.07924375,0.146639098516146
"I",10.71,8.295,2.205,69.0625,29.25,8,"A2",195.89098725,0.14931774253948
"I",15.225,11.55,4.62,256.1875,94.75375,20,"A5",812.421225,0.116631307853878
"I",11.13,8.4,3.045,69.375,23.70375,9,"A3",284.68314,0.0832636242525637
"I",12.075,9.45,2.625,97.5,40.11875,9,"A3",299.53546875,0.133936559057332
"I",12.075,9.24,2.625,106.4375,55.79875,9,"A3",292.879125,0.190518016604973
"I",11.13,8.925,2.73,95.9375,51.3275,9,"A3",271.1852325,0.189270999481876
"I",6.195,4.725,1.68,15.5,5.94125,9,"A3",49.17591,0.120816269592164
"I",10.185,7.245,3.36,108.625,37.79125,9,"A3",247.935492,0.152423719956964
"I",11.655,9.45,3.675,92.25,37.24,9,"A3",404.76358125,0.0920043248085576
"I",10.185,7.77,2.415,57.125,23.09125,9,"A3",191.11694175,0.120822621943196
"I",11.55,8.925,3.15,79.875,32.9525,9,"A3",324.7138125,0.101481670109121
"I",12.285,9.66,2.94,95.4375,39.935,9,"A3",348.898914,0.114460086854842
"I",11.025,8.4,3.045,76.1875,30.38,9,"A3",281.99745,0.107731470621454
"I",9.87,7.875,2.205,55.125,20.4575,10,"A3",171.38638125,0.119364793461382
"I",10.815,8.295,2.625,72.5625,28.97125,9,"A3",235.489865625,0.123025464060243
"I",11.34,8.505,3.15,94.8125,37.6075,10,"A3",303.807105,0.123787427552098
"I",11.34,8.82,2.94,90.8125,39.26125,9,"A3",294.055272,0.133516565552343
"I",10.815,7.35,2.205,59.3125,26.0925,10,"A3",175.27600125,0.148865217222657
"I",11.34,8.715,3.255,87.75,39.445,10,"A3",321.6854655,0.122619776863994
"I",8.505,6.615,2.205,43.375,19.66125,9,"A3",124.054567875,0.158488722638662
"I",12.075,9.345,3.36,114.6875,55.125,9,"A3",379.14534,0.145392793170028
"I",11.865,8.82,3.255,92.875,37.975,9,"A3",340.6334715,0.111483465887174
"I",6.72,5.25,1.68,19.5625,6.9825,9,"A3",59.2704,0.11780753968254
"I",12.705,10.29,3.465,133.875,59.045,10,"A3",452.99486925,0.130343639648188
"I",12.495,9.87,2.835,117.0625,53.165,10,"A3",349.62821775,0.152061525074087
"I",10.815,8.4,2.835,87.0625,39.2,9,"A3",257.54841,0.152204395282425
"I",13.23,9.975,3.045,132.5625,63.27125,10,"A3",401.84636625,0.157451342886194
"I",10.185,7.77,2.73,57.25,22.1725,10,"A3",216.0452385,0.10262896860835
"I",9.765,7.56,2.205,62.121875,26.95,9,"A3",162.780597,0.165560272518229
"I",12.39,9.45,2.625,107.5,53.5325,9,"A3",307.3494375,0.174174712781116
"I",9.87,7.245,2.94,57.6875,28.0525,9,"A3",210.233961,0.133434673763294
"I",11.34,8.715,2.31,77.375,33.74875,10,"A3",228.292911,0.147830915345418
"I",11.235,8.82,3.045,86.0625,33.4425,9,"A3",301.7372715,0.110833175609199
"I",9.87,7.56,2.73,65.3125,24.255,9,"A3",203.704956,0.119069268005438
"I",11.55,8.925,2.835,91.3125,40.73125,9,"A3",292.24243125,0.139374867043712
"I",11.97,9.45,3.045,93.875,34.60625,10,"A3",344.4397425,0.10047112957646
"I",9.975,7.665,2.415,61.25,27.3175,9,"A3",184.646975625,0.147944475708496
"I",10.185,7.455,2.205,62.25,26.64375,9,"A3",167.423830875,0.159139531455904
"I",10.92,8.61,2.94,87.375,41.58875,10,"A3",276.422328,0.150453656551218
"I",10.71,7.875,3.15,105.1875,47.10125,10,"A3",265.6749375,0.177289022604927
"I",11.235,8.19,2.625,74.875,31.78875,9,"A3",241.53845625,0.13160947740387
"I",11.55,8.925,3.255,109.0625,50.47,10,"A3",335.53760625,0.150415330680985
"I",12.075,9.45,2.835,108.9375,55.125,10,"A3",323.49830625,0.17040274689228
"I",12.705,9.87,3.045,106.283125,46.4275,9,"A3",381.83797575,0.121589529980112
"I",12.81,9.765,2.625,115.3125,53.41,9,"A3",328.36033125,0.162656675965331
"I",10.605,8.085,2.625,74.5,30.0125,9,"A3",225.071240625,0.133346668000133
"I",10.5,8.085,3.15,78.3125,31.91125,10,"A3",267.411375,0.119333928857738
"I",10.08,7.77,2.625,59.25,21.9275,9,"A3",205.5942,0.10665427332094
